event_id,device_id,timestamp,event_type,severity
EVT0001,LAPTOP--001,2026-05-23 22:12:58,Failed Login,Low
EVT0002,LAPTOP--001,2026-04-27 22:12:58,Policy Violation,High
EVT0003,LAPTOP--001,2026-05-12 22:12:58,Password Reset,Low
EVT0004,LAPTOP--001,2026-05-16 22:12:58,Failed Login,Critical
EVT0005,LAPTOP--001,2026-05-03 22:12:58,Malware Alert,Low
EVT0006,LAPTOP--001,2026-04-30 22:12:58,Password Reset,Medium
EVT0007,LAPTOP--001,2026-05-21 22:12:58,Failed Login,High
EVT0008,LAPTOP--002,2026-04-29 22:12:58,Failed Login,Low
EVT0009,LAPTOP--002,2026-05-14 22:12:58,Malware Alert,High
EVT0010,LAPTOP--002,2026-05-13 22:12:58,Malware Alert,Medium
EVT0011,LAPTOP--002,2026-05-15 22:12:58,Password Reset,Medium
EVT0012,LAPTOP--002,2026-05-08 22:12:58,Failed Login,Critical
EVT0013,LAPTOP--002,2026-04-24 22:12:58,Failed Login,Critical
EVT0014,LAPTOP--002,2026-05-14 22:12:58,Successful Login,High
EVT0015,LAPTOP--002,2026-05-10 22:12:58,Password Reset,Critical
EVT0016,LAPTOP--003,2026-05-04 22:12:58,Policy Violation,Critical
EVT0017,LAPTOP--003,2026-04-27 22:12:58,Successful Login,Medium
EVT0018,LAPTOP--003,2026-05-23 22:12:58,Successful Login,Medium
EVT0019,LAPTOP--004,2026-05-03 22:12:58,Policy Violation,High
EVT0020,LAPTOP--004,2026-05-19 22:12:58,Failed Login,Critical
EVT0021,LAPTOP--004,2026-05-24 22:12:58,Policy Violation,Medium
EVT0022,LAPTOP--004,2026-05-01 22:12:58,Policy Violation,Medium
EVT0023,LAPTOP--004,2026-05-20 22:12:58,Password Reset,Medium
EVT0024,LAPTOP--004,2026-05-23 22:12:58,Password Reset,High
EVT0025,LAPTOP--004,2026-05-14 22:12:58,Policy Violation,Medium
EVT0026,LAPTOP--004,2026-05-11 22:12:58,Successful Login,High
EVT0027,LAPTOP--005,2026-05-17 22:12:58,Successful Login,Critical
EVT0028,LAPTOP--005,2026-05-07 22:12:58,Policy Violation,Medium
EVT0029,LAPTOP--005,2026-05-03 22:12:58,Successful Login,Medium
EVT0030,LAPTOP--005,2026-05-07 22:12:58,Malware Alert,Medium
EVT0031,LAPTOP--006,2026-05-18 22:12:58,Password Reset,Medium
EVT0032,LAPTOP--006,2026-05-03 22:12:58,Password Reset,Medium
EVT0033,LAPTOP--006,2026-05-21 22:12:58,Password Reset,Medium
EVT0034,LAPTOP--006,2026-04-27 22:12:58,Password Reset,Medium
EVT0035,LAPTOP--006,2026-04-24 22:12:58,Failed Login,Low
EVT0036,LAPTOP--006,2026-05-06 22:12:58,Password Reset,High
EVT0037,LAPTOP--007,2026-05-12 22:12:58,Failed Login,Critical
EVT0038,LAPTOP--007,2026-05-23 22:12:58,Policy Violation,Low
EVT0039,LAPTOP--007,2026-04-30 22:12:58,Failed Login,Low
EVT0040,LAPTOP--007,2026-05-24 22:12:58,Failed Login,Critical
EVT0041,LAPTOP--008,2026-05-17 22:12:58,Malware Alert,Medium
EVT0042,LAPTOP--008,2026-05-17 22:12:58,Malware Alert,High
EVT0043,LAPTOP--008,2026-05-14 22:12:58,Password Reset,High
EVT0044,LAPTOP--008,2026-05-24 22:12:58,Malware Alert,High
EVT0045,LAPTOP--008,2026-05-01 22:12:58,Successful Login,Medium
EVT0046,LAPTOP--009,2026-05-19 22:12:58,Failed Login,Low
EVT0047,LAPTOP--009,2026-05-04 22:12:58,Password Reset,Low
EVT0048,LAPTOP--009,2026-05-20 22:12:58,Malware Alert,High
