cve_id,published,last_modified,status,severity,base_score,description
CVE-1999-0012,1998-02-06T05:00:00.000,2026-04-16T00:27:16.627,Modified,HIGH,7.0,Some web servers under Microsoft Windows allow remote attackers to bypass access restrictions for files with long file names.
CVE-1999-0288,1998-08-01T04:00:00.000,2026-04-16T00:27:16.627,Modified,MEDIUM,5.0,"The WINS server in Microsoft Windows NT 4.0 before SP4 allows remote attackers to cause a denial of service (process termination) via invalid UDP frames to port 137 (NETBIOS Name Service), as demonstrated via a flood of random packets."
CVE-1999-1291,1998-10-05T04:00:00.000,2026-04-16T00:27:16.627,Modified,MEDIUM,5.0,"TCP/IP implementation in Microsoft Windows 95, Windows NT 4.0, and possibly others, allows remote attackers to reset connections by forcing a reset (RST) via a PSH ACK or other means, obtaining the target's last sequence number from the resulting packet, then spoofing a reset to the target."
CVE-1999-0386,1999-03-01T05:00:00.000,2026-04-16T00:27:16.627,Modified,MEDIUM,5.0,Microsoft Personal Web Server and FrontPage Personal Web Server in some Windows systems allows a remote attacker to read files on the server by using a nonstandard URL.
CVE-1999-0749,1999-08-16T04:00:00.000,2026-04-16T00:27:16.627,Modified,LOW,2.6,Buffer overflow in Microsoft Telnet client in Windows 95 and Windows 98 via a malformed Telnet argument.
CVE-2000-0089,2000-02-04T05:00:00.000,2026-04-16T00:27:16.627,Modified,LOW,2.1,"The rdisk utility in Microsoft Terminal Server Edition and Windows NT 4.0 stores registry hive information in a temporary file with permissions that allow local users to read it, aka the ""RDISK Registry Enumeration File"" vulnerability."
CVE-2000-0216,2000-02-29T05:00:00.000,2026-04-16T00:27:16.627,Modified,MEDIUM,5.0,"Microsoft email clients in Outlook, Exchange, and Windows Messaging automatically respond to Read Receipt and Delivery Receipt tags, which could allow an attacker to flood a mail system with responses by forging a Read Receipt request that is redirected to a large distribution list."
CVE-2000-0168,2000-03-04T05:00:00.000,2026-04-16T00:27:16.627,Modified,MEDIUM,5.0,"Microsoft Windows 9x operating systems allow an attacker to cause a denial of service via a pathname that includes file device names, aka the ""DOS Device in Path Name"" vulnerability."
CVE-2000-0228,2000-03-17T05:00:00.000,2026-04-16T00:27:16.627,Modified,MEDIUM,5.0,"Microsoft Windows Media License Manager allows remote attackers to cause a denial of service by sending a malformed request that causes the manager to halt, aka the ""Malformed Media License Request"" Vulnerability."
CVE-2000-1218,2000-04-14T04:00:00.000,2026-04-16T00:27:16.627,Modified,CRITICAL,9.8,"The default configuration for the domain name resolver for Microsoft Windows 98, NT 4.0, 2000, and XP sets the QueryIpMatching parameter to 0, which causes Windows to accept DNS updates from hosts that it did not query, which allows remote attackers to poison the DNS cache."
